Tipo_Crime,UF,ano,ocorrencias,estado_ibge,Sigla_UF,populacao,admitidos/desligados,total_desempregados,taxa_ocorrencia,taxa_desemprego
Roubo seguido de morte (latrocínio),São Paulo,2010,,35,SP,42486700,Desligado,898952,,2115.8433109655493
Roubo seguido de morte (latrocínio),São Paulo,2011,316.0,35,SP,42888200,Desligado,843243,0.7367993993685908,1966.1422022840782
Roubo seguido de morte (latrocínio),São Paulo,2012,344.0,35,SP,43281400,Desligado,907652,0.7947986895063469,2097.09482595295
Roubo seguido de morte (latrocínio),São Paulo,2013,380.0,35,SP,43663700,Desligado,1060848,0.8702881340793381,2429.5879643731523
Roubo seguido de morte (latrocínio),São Paulo,2014,372.0,35,SP,44035300,Desligado,781208,0.8447768040640122,1774.049455777524
Roubo de veículo,São Paulo,2010,,35,SP,42486700,Desligado,898952,,2115.8433109655493
Roubo de veículo,São Paulo,2011,38701.530000000006,35,SP,42888200,Desligado,843243,90.23817740077692,1966.1422022840782
Roubo de veículo,São Paulo,2012,43250.02100000001,35,SP,43281400,Desligado,907652,99.92750003465693,2097.09482595295
Roubo de veículo,São Paulo,2013,48060.715,35,SP,43663700,Desligado,1060848,110.07018415754963,2429.5879643731523
Roubo de veículo,São Paulo,2014,49126.37400000001,35,SP,44035300,Desligado,781208,111.56134737358441,1774.049455777524
Lesão corporal seguida de morte,São Paulo,2010,,35,SP,42486700,Desligado,898952,,2115.8433109655493
Lesão corporal seguida de morte,São Paulo,2011,,35,SP,42888200,Desligado,843243,,1966.1422022840782
Lesão corporal seguida de morte,São Paulo,2012,,35,SP,43281400,Desligado,907652,,2097.09482595295
Lesão corporal seguida de morte,São Paulo,2013,,35,SP,43663700,Desligado,1060848,,2429.5879643731523
Lesão corporal seguida de morte,São Paulo,2014,,35,SP,44035300,Desligado,781208,,1774.049455777524
Homicídio doloso,São Paulo,2010,,35,SP,42486700,Desligado,898952,,2115.8433109655493
Homicídio doloso,São Paulo,2011,4193.0,35,SP,42888200,Desligado,843243,9.776581903647157,1966.1422022840782
Homicídio doloso,São Paulo,2012,4836.0,35,SP,43281400,Desligado,907652,11.173390879222945,2097.09482595295
Homicídio doloso,São Paulo,2013,4444.0,35,SP,43663700,Desligado,1060848,10.177790704864682,2429.5879643731523
Homicídio doloso,São Paulo,2014,4294.0,35,SP,44035300,Desligado,781208,9.751267732932444,1774.049455777524
Furto de veículo,São Paulo,2010,,35,SP,42486700,Desligado,898952,,2115.8433109655493
Furto de veículo,São Paulo,2011,59209.958,35,SP,42888200,Desligado,843243,138.05652370582118,1966.1422022840782
Furto de veículo,São Paulo,2012,61281.22299999999,35,SP,43281400,Desligado,907652,141.58789456902963,2097.09482595295
Furto de veículo,São Paulo,2013,68353.479,35,SP,43663700,Desligado,1060848,156.5453202545822,2429.5879643731523
Furto de veículo,São Paulo,2014,72845.79699999999,35,SP,44035300,Desligado,781208,165.42591284719302,1774.049455777524
Estupro,São Paulo,2010,,35,SP,42486700,Desligado,898952,,2115.8433109655493
Estupro,São Paulo,2011,10399.0,35,SP,42888200,Desligado,843243,24.24676251276575,1966.1422022840782
Estupro,São Paulo,2012,12888.0,35,SP,43281400,Desligado,907652,29.777225320807553,2097.09482595295
Estupro,São Paulo,2013,12054.0,35,SP,43663700,Desligado,1060848,27.606455705769324,2429.5879643731523
Estupro,São Paulo,2014,10029.0,35,SP,44035300,Desligado,781208,22.7749101289193,1774.049455777524
Roubo seguido de morte (latrocínio),Tocantins,2010,,17,TO,1419100,Desligado,34034,,2398.280600380523
Roubo seguido de morte (latrocínio),Tocantins,2011,16.0,17,TO,1439280,Desligado,32585,1.1116669445834029,2263.979211828136
Roubo seguido de morte (latrocínio),Tocantins,2012,8.0,17,TO,1458960,Desligado,30545,0.5483358008444371,2093.6146295991666
Roubo seguido de morte (latrocínio),Tocantins,2013,20.0,17,TO,1478160,Desligado,36671,1.3530335011094876,2480.8545759593007
Roubo seguido de morte (latrocínio),Tocantins,2014,14.0,17,TO,1496880,Desligado,28601,0.9352787130564908,1910.7076051520496
Roubo de veículo,Tocantins,2010,,17,TO,1419100,Desligado,34034,,2398.280600380523
Roubo de veículo,Tocantins,2011,118.0,17,TO,1439280,Desligado,32585,8.198543716302597,2263.979211828136
Roubo de veículo,Tocantins,2012,144.0,17,TO,1458960,Desligado,30545,9.870044415199867,2093.6146295991666
Roubo de veículo,Tocantins,2013,294.0,17,TO,1478160,Desligado,36671,19.889592466309466,2480.8545759593007
Roubo de veículo,Tocantins,2014,474.0,17,TO,1496880,Desligado,28601,31.665864999198334,1910.7076051520496
Lesão corporal seguida de morte,Tocantins,2010,,17,TO,1419100,Desligado,34034,,2398.280600380523
Lesão corporal seguida de morte,Tocantins,2011,5.0,17,TO,1439280,Desligado,32585,0.34739592018231336,2263.979211828136
Lesão corporal seguida de morte,Tocantins,2012,4.0,17,TO,1458960,Desligado,30545,0.27416790042221856,2093.6146295991666
Lesão corporal seguida de morte,Tocantins,2013,8.0,17,TO,1478160,Desligado,36671,0.5412134004437951,2480.8545759593007
Lesão corporal seguida de morte,Tocantins,2014,9.0,17,TO,1496880,Desligado,28601,0.6012506012506013,1910.7076051520496
Homicídio doloso,Tocantins,2010,,17,TO,1419100,Desligado,34034,,2398.280600380523
Homicídio doloso,Tocantins,2011,256.0,17,TO,1439280,Desligado,32585,17.786671113334446,2263.979211828136
Homicídio doloso,Tocantins,2012,296.0,17,TO,1458960,Desligado,30545,20.288424631244173,2093.6146295991666
Homicídio doloso,Tocantins,2013,287.0,17,TO,1478160,Desligado,36671,19.416030740921144,2480.8545759593007
Homicídio doloso,Tocantins,2014,313.0,17,TO,1496880,Desligado,28601,20.91015979904869,1910.7076051520496
Furto de veículo,Tocantins,2010,,17,TO,1419100,Desligado,34034,,2398.280600380523
Furto de veículo,Tocantins,2011,890.0,17,TO,1439280,Desligado,32585,61.836473792451784,2263.979211828136
Furto de veículo,Tocantins,2012,1068.0,17,TO,1458960,Desligado,30545,73.20282941273236,2093.6146295991666
Furto de veículo,Tocantins,2013,1304.0,17,TO,1478160,Desligado,36671,88.21778427233858,2480.8545759593007
Furto de veículo,Tocantins,2014,1421.0,17,TO,1496880,Desligado,28601,94.93078937523383,1910.7076051520496
Estupro,Tocantins,2010,,17,TO,1419100,Desligado,34034,,2398.280600380523
Estupro,Tocantins,2011,363.0,17,TO,1439280,Desligado,32585,25.22094380523595,2263.979211828136
Estupro,Tocantins,2012,396.0,17,TO,1458960,Desligado,30545,27.142622141799638,2093.6146295991666
Estupro,Tocantins,2013,452.0,17,TO,1478160,Desligado,36671,30.57855712507442,2480.8545759593007
Estupro,Tocantins,2014,425.0,17,TO,1496880,Desligado,28601,28.392389503500613,1910.7076051520496
